Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,Subtype,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,admitte0,admitte1,admitte2,admitte3,admitte4,admitte5,entry0,entry1,entry2,entry3,entry4,entry5,Vacancy,VacancyDate
Ïu•Ûˆç‰€,Ïu•Ûˆç‰€,•l¼s,Œö—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s“Œ‹æ—L‹Ê–k’¬1264,,34.764119,137.760993,https://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908090/,053-434-0138,,120,Y‹x–¾,,7:30,19:00,,,Y,,,,0,0,0,0,0,0,0,0,4,0,0,0,,2021”N6Œ30“ú
Š}ˆä•Ûˆç‰€,Š}ˆä•Ûˆç‰€,•l¼s,Œö—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s“Œ‹æŠ}ˆä’¬1284,,34.766683,137.791347,https://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908052/,053-434-1636,,90,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,1,6,2,1,0,0,,2021”N6Œ30“ú
_“cŒ´•Ûˆç‰€,_“cŒ´•Ûˆç‰€,•l¼s,Œö—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s¼‹æ¼R’¬2150-2,,34.739684,137.683356,https://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908144/,053-485-8550,,100,Y‹x–¾,,7:30,19:00,,,Y,,,,0,0,1,1,5,4,3,0,1,0,0,0,,2021”N6Œ30“ú
•‘ã‘æ1•Ûˆç‰€,•‘ã‘æ1•Ûˆç‰€,•l¼s,Œö—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s¼‹æ•‘ã’¬•Ù“V“‡3885,,34.692889,137.604046,https://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908236/,053-592-0004,,80,Y‹x–¾,,7:00,18:30,,,Y,,,,0,2,0,1,1,1,0,0,0,0,0,0,,2021”N6Œ30“ú
•‘ã‘æ2•Ûˆç‰€,•‘ã‘æ2•Ûˆç‰€,•l¼s,Œö—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s¼‹æ•‘ã’¬•‘ã2659-3,,34.683246,137.613663,https://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908243/,053-592-3552,,90,Y‹x–¾,,7:00,18:30,,,Y,,,,0,0,0,0,0,2,0,0,0,0,0,0,,2021”N6Œ30“ú
—Y“¥•Ûˆç‰€,—Y“¥•Ûˆç‰€,•l¼s,Œö—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s¼‹æ—Y“¥’¬‰F•zŒ©5461,,34.702455,137.636823,https://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908229/,053-592-0502,,140,Y‹x–¾,,7:00,18:30,,,Y,,,,0,1,0,1,0,0,4,0,0,0,0,0,,2021”N6Œ30“ú
‰Â”ü•Ûˆç‰€,‰Â”ü•Ûˆç‰€,•l¼s,Œö—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s“ì‹æá—Ñ’¬70-1,,34.686192,137.701261,https://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908267/,053-447-0713,,150,Y‹x–¾,,7:30,19:00,,,Y,,,,0,0,1,0,0,0,2,3,0,0,0,1,,2021”N6Œ30“ú
O•ûŒ´•Ûˆç‰€,O•ûŒ´•Ûˆç‰€,•l¼s,Œö—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s–k‹æ“ŒO•û’¬21-1,,34.775529,137.726315,https://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908380/,053-436-1208,,110,Y‹x–¾,,7:30,19:00,,,Y,,,,0,0,1,1,1,1,1,1,0,0,0,0,,2021”N6Œ30“ú
ˆø²•Ûˆç‰€,ˆø²•Ûˆç‰€,•l¼s,Œö—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s–k‹æˆø²’¬ˆäˆÉ’J717,,34.832374,137.670788,https://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908441/,053-542-0268,,90,Y‹x–¾,,7:15,18:45,,,Y,,,,0,0,0,0,0,1,1,1,0,1,0,0,,2021”N6Œ30“ú
Oƒ–“ú•Ûˆç‰€,Oƒ–“ú•Ûˆç‰€,•l¼s,Œö—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s–k‹æOƒ–“ú’¬Oƒ–“ú811-5,,34.806011,137.550700,https://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908458/,053-525-0955,,120,Y‹x–¾,,7:30,18:30,,,N,,,,2,0,1,0,2,0,2,2,0,2,0,0,,2021”N6Œ30“ú
“s’}•Ûˆç‰€,“s’}•Ûˆç‰€,•l¼s,Œö—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s–k‹æOƒ–“ú’¬“s’}1789-6,,34.795652,137.574803,https://www.hamamatsu-pippi.net/shiritai/nin_koritsu/2014021908465/,053-526-7751,,90,Y‹x–¾,,7:30,18:30,,,N,,,,0,3,1,4,8,4,0,0,0,0,0,0,,2021”N6Œ30“ú
ƒƒCƒRƒXƒvƒŒƒXƒN[ƒ‹,ƒƒCƒRƒXƒvƒŒƒXƒN[ƒ‹,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s’†‹æé–k“ñ’š–Ú16-36,,34.723668,137.719982,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907703/,053-471-0391,,60,Y‹x–¾,,7:15,18:45,,,Y,,,,0,0,0,0,0,0,0,2,0,0,0,0,,2021”N6Œ30“ú
‚±‚Î‚Æ•Ûˆç‰€,‚±‚Î‚Æ•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s’†‹æ‚—Ñl’š–Ú14-13,,34.730117,137.732465,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907840/,053-471-0739,,120,6ƒJŒ,,7:00,19:00,,,Y,,,,0,0,1,0,0,0,0,0,0,1,0,0,,2021”N6Œ30“ú
“Vg‰€q‚Ç‚à‚Ì‰Æ,“Vg‰€q‚Ç‚à‚Ì‰Æ,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s’†‹æ¬q’¬23-1,,34.701598,137.726207,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907765/,053-452-0203,,70,Y‹x–¾,,7:25,18:55,,,Y,,,,0,0,0,1,1,0,5,4,1,0,0,0,,2021”N6Œ30“ú
ˆ¤Œb•Ûˆç‰€,ˆ¤Œb•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s’†‹æŠ›]O’š–Ú3-37,,34.705988,137.716767,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907680/,053-453-5526,,80,Y‹x–¾,,7:00,18:30,,,Y,,,,0,0,0,1,0,0,0,3,3,0,2,1,,2021”N6Œ30“ú
ƒwƒŠƒIƒXƒvƒŒƒXƒN[ƒ‹,ƒwƒŠƒIƒXƒvƒŒƒXƒN[ƒ‹,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s’†‹æ–@}’¬124,,34.685860,137.727952,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907949/,053-442-9198,,110,4ƒJŒ,,7:15,18:45,,,Y,,,,0,0,0,0,0,0,2,1,0,1,0,0,,2021”N6Œ30“ú
ƒ‹ƒ“ƒrƒj[ƒvƒŒƒXƒN[ƒ‹,ƒ‹ƒ“ƒrƒj[ƒvƒŒƒXƒN[ƒ‹,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s’†‹æ–k›“‡’¬160,,34.701741,137.740994,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907741/,053-453-3568,,70,Y‹x–¾,,7:00,18:30,,,Y,,,,0,0,2,0,1,0,2,2,0,0,0,0,,2021”N6Œ30“ú
“V—Ñ›•Ûˆç‰€,“V—Ñ›•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s’†‹æ‰º’rì’¬27-1,,34.715981,137.729488,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907727/,053-473-7718,,120,Y‹x–¾,,7:15,19:00,,,Y,,,,0,0,1,0,0,0,2,5,0,3,2,2,,2021”N6Œ30“ú
ˆ¨ƒ–‹u•Ûˆç‰€,ˆ¨ƒ–‹u•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s’†‹æ‚‹u“ŒO’š–Ú54-18,,34.763532,137.717268,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907864/,053-437-7952,,130,Y‹x–¾,,7:00,19:00,,,Y,,,,1,0,0,0,0,0,1,2,4,0,0,0,,2021”N6Œ30“ú
‚È‚Ì‚Í‚È•Ûˆç‰€,‚È‚Ì‚Í‚È•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s’†‹æ’†‰›O’š–Ú4-7,,34.707735,137.741208,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907734/,053-453-2620,,100,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,1,1,0,0,6,6,0,0,1,0,,2021”N6Œ30“ú
’†‰›‚È‚ª‚©‚İ•Ûˆç‰€,’†‰›‚È‚ª‚©‚İ•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s’†‹æ’†“‡“ñ’š–Ú7-8,,34.701625,137.746419,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2015031700018/,053-467-6600,,120,6ƒJŒ,,7:00,19:00,,,Y,,,,0,0,0,1,0,0,1,4,1,0,0,0,,2021”N6Œ30“ú
ƒ`ƒƒƒCƒ‹ƒhƒXƒNƒGƒA•l¼‰Ôì,ƒ`ƒƒƒCƒ‹ƒhƒXƒNƒGƒA•l¼‰Ôì,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s’†‹æ‰Ôì’¬1846,,34.774327,137.689306,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2019032900033/,053-414-1212,,60,Y‹x–¾,,7:15,19:15,,,Y,,,,1,2,0,3,0,4,1,0,0,0,0,0,,2021”N6Œ30“ú
‚Ü‚Â‚Ì‚«•Ûˆç‰€,‚Ü‚Â‚Ì‚«•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s’†‹æ¼ˆÉê’¬4109-4,,34.700781,137.705835,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2020032500185/,053-488-6166,,110,4ƒJŒ,,7:20,18:20,,,N,,,,1,0,1,0,0,1,0,0,2,0,0,1,,2021”N6Œ30“ú
ƒ‹ƒ~[ƒiƒvƒŒƒXƒN[ƒ‹,ƒ‹ƒ~[ƒiƒvƒŒƒXƒN[ƒ‹,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s“Œ‹æ˜a“c’¬315,,34.715401,137.773225,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907987/,053-463-1278,,120,6ƒJŒ,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,1,2,0,1,0,0,,2021”N6Œ30“ú
‚İ‚Ç‚è•Ûˆç‰€,‚İ‚Ç‚è•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s“Œ‹æ—L‹Ê¼’¬1222,,34.762459,137.744593,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908083/,053-433-9734,,140,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,1,7,0,1,0,0,,2021”N6Œ30“ú
‚Ç‚ñ‚®‚è•Ûˆç‰€,‚Ç‚ñ‚®‚è•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s“Œ‹æ’†ŒS’¬1872,,34.769595,137.782151,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908069/,053-433-5330,,90,Y‹x–¾,,7:20,18:30,,,Y,,,,2,0,0,0,0,0,0,1,0,0,0,0,,2021”N6Œ30“ú
‚È‚ª‚©‚İ•Ûˆç‰€,‚È‚ª‚©‚İ•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s“Œ‹æ’†“c’¬776,,34.736621,137.760277,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908045/,053-411-4811,,120,Y‹x–¾,,7:00,18:30,,,Y,,,,1,0,0,0,0,0,2,3,1,0,0,0,,2021”N6Œ30“ú
‚ ‚»‚Ñ¼ƒPè•Ûˆç‰€,‚ ‚»‚Ñ¼ƒPè•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s“Œ‹æ¼ƒPè’¬1430,,34.775338,137.761923,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2015031900012/,053-589-5757,,120,Y‹x–¾,,7:00,19:00,,,Y,,,,1,0,0,0,0,0,3,1,6,2,0,0,,2021”N6Œ30“ú
ƒC[ƒG[ƒGƒX‚Í‚ñ‚¾‚â‚Ü•Ûˆç‰€,ƒC[ƒG[ƒGƒX‚Í‚ñ‚¾‚â‚Ü•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s“Œ‹æ”¼“cR“ñ’š–Ú24-3,,34.769797,137.735572,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2019032900040/,053-432-7076,,60,Y‹x–¾,,7:00,18:30,,,Y,,,,0,1,0,1,2,1,0,0,0,0,0,0,,2021”N6Œ30“ú
¶–½‚Ì÷•Ûˆç‰€,¶–½‚Ì÷•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s¼‹æ_ƒP’J’¬8291-4,,34.730049,137.683405,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908137/,053-485-0524,,60,Y‹x–¾,,7:00,18:30,,,Y,,,,1,0,0,2,1,2,0,0,0,0,0,0,,2021”N6Œ30“ú
‚í‚©‚­‚³•Ûˆç‰€,‚í‚©‚­‚³•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s¼‹æ“ü–ì’¬920-1,,34.697696,137.695347,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908168/,053-448-7777,,150,Y‹x–¾,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,1,0,2,0,0,1,,2021”N6Œ30“ú
ŠÚR›•Ûˆç‰€,ŠÚR›•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s¼‹æŠÚR›’¬2418-1,,34.760833,137.614468,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908212/,053-487-1611,,90,Y‹x–¾,,7:00,19:00,,,Y,,,,4,0,0,0,3,0,0,0,0,0,0,0,,2021”N6Œ30“ú
‘å•½‘ä‚í‚©‚­‚³•Ûˆç‰€,‘å•½‘ä‚í‚©‚­‚³•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s¼‹æ_ƒP’J’¬2042,,34.713835,137.676001,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908120/,053-485-9000,,90,Y‹x–¾,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,4,4,6,0,2,1,,2021”N6Œ30“ú
u“s˜C•Ûˆç‰€,u“s˜C•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s¼‹æu“s˜Cˆê’š–Ú3-7,,34.699575,137.664447,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908175/,053-448-1910,,100,Y‹x–¾,,7:00,19:00,,,Y,,,,1,0,0,0,0,0,1,3,2,0,1,1,,2021”N6Œ30“ú
ƒq[ƒ[ƒY•l¼¼•Ûˆç‰€,ƒq[ƒ[ƒY•l¼¼•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s¼‹æ—Y“¥“ñ’š–Ú6-21,,34.694957,137.641399,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908663/,053-592-8236,,160,Y‹x–¾,,7:00,19:00,,,Y,,,,10,7,4,4,7,7,0,1,0,0,0,0,,2021”N6Œ30“ú
ƒ}[ƒKƒŒƒbƒg•Ûˆç‰€,ƒ}[ƒKƒŒƒbƒg•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s¼‹æ’Øˆä’¬4571,,34.682287,137.650015,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2016020500176/,053-482-7078,,90,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,1,0,0,0,0,,2021”N6Œ30“ú
ˆÉ¶’n•Ûˆç‰€,ˆÉ¶’n•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s¼‹æ‘ålŒ©’¬2966,,34.736193,137.652899,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2018030900076/,053-485-2700,,120,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,2,0,1,0,7,0,0,0,,2021”N6Œ30“ú
ƒ`ƒƒƒCƒ‹ƒhƒXƒNƒGƒA•l¼ÂŒ´,ƒ`ƒƒƒCƒ‹ƒhƒXƒNƒGƒA•l¼ÂŒ´,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s¼‹æÂŒ´’¬22451,,34.682508,137.660282,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2020032500215/,053-415-2525,,60,Y‹x–¾,,7:15,19:15,,,Y,,,,0,0,0,2,9,12,0,0,1,0,0,0,,2021”N6Œ30“ú
ƒGƒIƒXƒvƒŒƒXƒN[ƒ‹,ƒGƒIƒXƒvƒŒƒXƒN[ƒ‹,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s“ì‹æ‰“B•ll’š–Ú1-2,,34.655564,137.776041,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908304/,053-425-7435,,90,Y‹x–¾,,7:15,18:45,,,Y,,,,0,2,1,1,1,0,0,0,0,0,0,0,,2021”N6Œ30“ú
‰¶•Ûˆç‰€,‰¶•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s–k‹æ“ŒO•û’¬185-2,,34.777622,137.733950,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908373/,053-436-7102,,160,4ƒJŒ,,7:00,19:00,,,Y,,,,0,0,1,4,1,2,7,2,0,0,0,0,,2021”N6Œ30“ú
‚Ğ‚Ü‚í‚è•Ûˆç‰€,‚Ğ‚Ü‚í‚è•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s–k‹æ–L‰ª’¬317-2,,34.790974,137.734101,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908359/,053-420-2700,,110,Y‹x–¾,,7:00,19:00,,,Y,,,,3,0,0,0,0,0,1,2,1,1,0,0,,2021”N6Œ30“ú
×]•Ûˆç‰€,×]•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s–k‹æ×]’¬‹C‰ê431,,34.807446,137.652091,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908434/,053-522-0596,,180,Y‹x–¾,,7:15,19:15,,,Y,,,,1,0,0,0,0,0,0,0,0,0,0,0,,2021”N6Œ30“ú
‚Í‚ç‚Á‚Ï•Ûˆç‰€,‚Í‚ç‚Á‚Ï•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,”F‰Â•ÛˆçŠ,•l¼s–k‹æOK’¬440-10,,34.804003,137.724447,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2016020500183/,053-482-9207,,120,Y‹x–¾,,7:00,19:00,,,Y,,,,2,0,1,2,0,0,0,0,0,0,0,0,,2021”N6Œ30“ú
